
> debit-credit@0.1.0 serve /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/webpack-dev-server/client/index.js?http://192.168.0.191:8081&sockPath=/sockjs-node /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/webpack/hot/dev-server.js /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/webpack-dev-server/client/index.js?http://192.168.0.191:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 70/74 modules 4 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 71/74 modules 3 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 72/74 modules 2 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 72/75 modules 3 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 73/75 modules 2 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 74/75 modules 1 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 74/76 modules 2 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 74/77 modules 3 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 74/78 modules 4 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 75/78 modules 3 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 75/79 modules 4 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 75/80 modules 5 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 75/81 modules 6 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 75/82 modules 7 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 75/83 modules 8 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 75/84 modules 9 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 75/85 modules 10 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 75/86 modules 11 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 75/87 modules 12 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 75/88 modules 13 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 75/89 modules 14 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 75/90 modules 15 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 75/91 modules 16 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 75/92 modules 17 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 75/93 modules 18 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 75/94 modules 19 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 75/95 modules 20 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 75/96 modules 21 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 75/97 modules 22 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 75/98 modules 23 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 75/99 modules 24 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 75/100 modules 25 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 75/101 modules 26 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 75/102 modules 27 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 75/103 modules 28 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 75/104 modules 29 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 75/105 modules 30 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 75/106 modules 31 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 75/107 modules 32 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 75/108 modules 33 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 75/109 modules 34 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 75/110 modules 35 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 75/111 modules 36 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 75/112 modules 37 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 75/113 modules 38 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 75/114 modules 39 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 75/115 modules 40 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 75/116 modules 41 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 75/117 modules 42 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 75/118 modules 43 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 75/119 modules 44 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 76/119 modules 43 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 76/120 modules 44 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 76/121 modules 45 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/eslint-loader/index.js??ref--13-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 77/121 modules 44 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 77/122 modules 45 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/eslint-loader/index.js??ref--13-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/eslint-loader/index.js??ref--13-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 78/122 modules 44 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 78/123 modules 45 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/eslint-loader/index.js??ref--13-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 79/123 modules 44 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 79/124 modules 45 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 80/124 modules 44 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 81/124 modules 43 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 82/124 modules 42 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 83/124 modules 41 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 84/124 modules 40 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 85/124 modules 39 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
